avg_section_depth,delivery_time_stats,execution_time,heap_extracts,heap_inserts,max_section_depth,packages_moved,peak_memory_kb,re_storage_events,rerouting_count,stack_pops,stack_pops_rearmazenado,stack_pushes,storage_time_stats,transit_time_stats,transport_capacity,transport_events,transport_utilization,metrics_file
2.470149253731343,"{'count': 500, 'max': 738, 'mean': 198.294, 'median': 166.0, 'min': 23, 'p95': 462}",0.345542932,2895,2943,16,2460,3444,182,26,1230,0,1230,"{'count': 1048, 'max': 634, 'mean': 78.38454198473282, 'median': 36.0, 'min': 0, 'p95': 283}","{'count': 1048, 'max': 309, 'mean': 74.60591603053435, 'median': 72.0, 'min': 1, 'p95': 181}",5,1298,37.90446841294299,../results/baseline.in/metrics.json
2.470149253731343,"{'count': 500, 'max': 738, 'mean': 198.294, 'median': 166.0, 'min': 23, 'p95': 462}",0.364359447,2895,2943,16,2460,3368,182,26,1230,0,1230,"{'count': 1048, 'max': 634, 'mean': 78.38454198473282, 'median': 36.0, 'min': 0, 'p95': 283}","{'count': 1048, 'max': 309, 'mean': 74.60591603053435, 'median': 72.0, 'min': 1, 'p95': 181}",5,1298,37.90446841294299,../results/expA_10armazens.in/metrics.json
1.245409762651142,"{'count': 600, 'max': 362, 'mean': 140.28166666666667, 'median': 126.5, 'min': 22, 'p95': 278}",0.421515332,3838,3907,8,2250,3620,17,1,1125,0,1125,"{'count': 1108, 'max': 288, 'mean': 45.37093862815885, 'median': 0.0, 'min': 0, 'p95': 172}","{'count': 1108, 'max': 175, 'mean': 55.964801444043324, 'median': 59.0, 'min': 2, 'p95': 97}",5,2060,21.844660194174757,../results/expA_12armazens.in/metrics.json
1.1962939698492463,"{'count': 750, 'max': 397, 'mean': 150.60533333333333, 'median': 143.5, 'min': 21, 'p95': 286}",0.677975811,6378,6489,9,3196,3756,12,5,1598,0,1598,"{'count': 1586, 'max': 324, 'mean': 56.44073139974779, 'median': 30.5, 'min': 0, 'p95': 195}","{'count': 1586, 'max': 163, 'mean': 51.219419924337956, 'median': 49.0, 'min': 1, 'p95': 95}",5,3930,16.264631043256998,../results/expA_15armazens.in/metrics.json
0.9826388888888888,"{'count': 900, 'max': 465, 'mean': 156.85444444444445, 'median': 149.5, 'min': 22, 'p95': 304}",1.010912828,10167,10336,6,3746,3676,2,1,1873,0,1873,"{'count': 1871, 'max': 343, 'mean': 54.90219134152859, 'median': 28, 'min': 0, 'p95': 196}","{'count': 1871, 'max': 156, 'mean': 55.451095670764296, 'median': 57, 'min': 1, 'p95': 97}",5,7226,10.368115139773042,../results/expA_18armazens.in/metrics.json
1.034550623223267,"{'count': 1000, 'max': 498, 'mean': 162.627, 'median': 152.0, 'min': 22, 'p95': 313}",1.378172399,13156,13362,7,4578,3644,5,4,2289,0,2289,"{'count': 2284, 'max': 420, 'mean': 61.43169877408056, 'median': 40.0, 'min': 0, 'p95': 204}","{'count': 2284, 'max': 140, 'mean': 51.202714535901926, 'median': 53.0, 'min': 1, 'p95': 96}",5,9665,9.473357475426798,../results/expA_20armazens.in/metrics.json
0.8828169014084507,"{'count': 1200, 'max': 522, 'mean': 160.72083333333333, 'median': 148.5, 'min': 21, 'p95': 326}",2.217564564,21173,21463,6,5328,4268,3,2,2664,0,2664,"{'count': 2661, 'max': 434, 'mean': 60.772266065388955, 'median': 36, 'min': 0, 'p95': 208}","{'count': 2661, 'max': 132, 'mean': 52.47839158211199, 'median': 54, 'min': 1, 'p95': 95}",5,17021,6.260501733153164,../results/expA_24armazens.in/metrics.json
0.8083793439428386,"{'count': 1400, 'max': 466, 'mean': 159.31, 'median': 151.0, 'min': 21, 'p95': 302}",3.759062093,31240,31639,6,6160,4188,2,0,3080,0,3080,"{'count': 3078, 'max': 390, 'mean': 56.88239116309292, 'median': 32.0, 'min': 0, 'p95': 194}","{'count': 3078, 'max': 146, 'mean': 52.460688758934374, 'median': 54.0, 'min': 1, 'p95': 95}",5,26362,4.673393520977164,../results/expA_28armazens.in/metrics.json
0.7494400895856663,"{'count': 1600, 'max': 419, 'mean': 156.2975, 'median': 148.0, 'min': 21, 'p95': 291}",5.346207738,43960,44479,5,7144,4156,0,0,3572,0,3572,"{'count': 3572, 'max': 367, 'mean': 55.8446248600224, 'median': 35.0, 'min': 0, 'p95': 184}","{'count': 3572, 'max': 112, 'mean': 50.01007838745801, 'median': 49.0, 'min': 1, 'p95': 97}",5,38268,3.7336678164523884,../results/expA_32armazens.in/metrics.json
0.7056530214424951,"{'count': 1800, 'max': 464, 'mean': 163.65722222222223, 'median': 152.5, 'min': 21, 'p95': 319}",8.341556651,61604,62245,5,8208,4268,0,0,4104,0,4104,"{'count': 4104, 'max': 358, 'mean': 59.94517543859649, 'median': 38.0, 'min': 0, 'p95': 202}","{'count': 4104, 'max': 133, 'mean': 51.77948343079922, 'median': 50.0, 'min': 1, 'p95': 97}",5,55058,2.98158305786625,../results/expA_36armazens.in/metrics.json
0.6754691538375098,"{'count': 2000, 'max': 453, 'mean': 157.3985, 'median': 153.0, 'min': 21, 'p95': 290}",11.677528038,80726,81515,6,8900,4552,1,1,4450,0,4450,"{'count': 4449, 'max': 345, 'mean': 55.02202742189256, 'median': 35, 'min': 0, 'p95': 185}","{'count': 4449, 'max': 120, 'mean': 50.75679928073725, 'median': 51, 'min': 1, 'p95': 95}",5,73487,2.42219712330072,../results/expA_40armazens.in/metrics.json
1.9209726443768997,"{'count': 250, 'max': 283, 'mean': 106.204, 'median': 98.5, 'min': 26, 'p95': 214}",0.096341001,767,781,9,678,3508,20,0,339,0,339,"{'count': 319, 'max': 149, 'mean': 17.128526645768027, 'median': 0, 'min': 0, 'p95': 110}","{'count': 319, 'max': 188, 'mean': 63.23197492163009, 'median': 61, 'min': 5, 'p95': 121}",5,183,74.09836065573771,../results/expA_5armazens.in/metrics.json
1.6169568508705525,"{'count': 400, 'max': 377, 'mean': 126.7825, 'median': 114.0, 'min': 21, 'p95': 268}",0.192810364,1644,1673,10,1346,3444,25,0,673,0,673,"{'count': 648, 'max': 277, 'mean': 37.85648148148148, 'median': 0.0, 'min': 0, 'p95': 160}","{'count': 648, 'max': 202, 'mean': 58.260802469135804, 'median': 56.0, 'min': 1, 'p95': 103}",5,566,47.561837455830386,../results/expA_8armazens.in/metrics.json
2.566518847006652,"{'count': 1000, 'max': 739, 'mean': 197.451, 'median': 160.0, 'min': 21, 'p95': 475}",0.663211001,5486,5534,16,4900,3724,390,48,2450,0,2450,"{'count': 2060, 'max': 642, 'mean': 78.11990291262136, 'median': 30.5, 'min': 0, 'p95': 297}","{'count': 2060, 'max': 322, 'mean': 75.85, 'median': 70.0, 'min': 1, 'p95': 186}",5,2377,41.228439209087085,../results/expB_10window.in/metrics.json
1.7143871273071463,"{'count': 1000, 'max': 590, 'mean': 167.504, 'median': 150.0, 'min': 21, 'p95': 362}",0.691518273,5931,5979,10,4322,3780,96,33,2161,0,2161,"{'count': 2065, 'max': 490, 'mean': 63.980145278450365, 'median': 28, 'min': 0, 'p95': 234}","{'count': 2065, 'max': 182, 'mean': 61.11573849878935, 'median': 63, 'min': 1, 'p95': 105}",5,2817,30.68512602058928,../results/expB_12window.in/metrics.json
1.4042857142857144,"{'count': 1000, 'max': 491, 'mean': 162.076, 'median': 143.0, 'min': 21, 'p95': 343}",0.735583801,6701,6749,8,4232,3668,32,9,2116,0,2116,"{'count': 2084, 'max': 390, 'mean': 61.022552783109404, 'median': 28.0, 'min': 0, 'p95': 219}","{'count': 2084, 'max': 180, 'mean': 57.771593090211134, 'median': 60.0, 'min': 1, 'p95': 99}",5,3568,23.721973094170405,../results/expB_15window.in/metrics.json
1.2707736389684814,"{'count': 1000, 'max': 501, 'mean': 160.754, 'median': 139.0, 'min': 21, 'p95': 349}",0.785164162,7436,7484,9,4208,3708,20,8,2104,0,2104,"{'count': 2084, 'max': 395, 'mean': 60.65499040307102, 'median': 27.0, 'min': 0, 'p95': 222}","{'count': 2084, 'max': 178, 'mean': 57.13723608445297, 'median': 61.0, 'min': 1, 'p95': 98}",5,4303,19.55844759470137,../results/expB_18window.in/metrics.json
1.1915452591354192,"{'count': 1000, 'max': 495, 'mean': 162.098, 'median': 139.5, 'min': 21, 'p95': 346}",0.806424892,7914,7962,7,4198,3640,11,4,2099,0,2099,"{'count': 2088, 'max': 389, 'mean': 61.29501915708812, 'median': 28.0, 'min': 0, 'p95': 218}","{'count': 2088, 'max': 179, 'mean': 57.633141762452105, 'median': 61.0, 'min': 1, 'p95': 97}",5,4777,17.575884446305214,../results/expB_20window.in/metrics.json
1.0788718929254302,"{'count': 1000, 'max': 491, 'mean': 158.155, 'median': 138.0, 'min': 22, 'p95': 350}",0.861173883,8911,8959,7,4190,3640,6,2,2095,0,2095,"{'count': 2089, 'max': 387, 'mean': 60.13307802776448, 'median': 29, 'min': 0, 'p95': 218}","{'count': 2089, 'max': 174, 'mean': 55.7084729535663, 'median': 57, 'min': 1, 'p95': 96}",5,5773,14.515849644898665,../results/expB_24window.in/metrics.json
1.0076481835564053,"{'count': 1000, 'max': 493, 'mean': 158.344, 'median': 143.5, 'min': 21, 'p95': 343}",0.896729408,9892,9940,6,4188,3688,4,2,2094,0,2094,"{'count': 2090, 'max': 386, 'mean': 60.205263157894734, 'median': 29.0, 'min': 0, 'p95': 217}","{'count': 2090, 'max': 173, 'mean': 55.76267942583732, 'median': 58.0, 'min': 1, 'p95': 95}",5,6753,12.403376277210128,../results/expB_28window.in/metrics.json
28.433416989885163,"{'count': 1000, 'max': 4079, 'mean': 1107.787, 'median': 645.5, 'min': 22, 'p95': 3332}",1.106434378,5161,5209,123,22342,3724,9193,180,11171,0,11171,"{'count': 1978, 'max': 3974, 'mean': 481.5267947421638, 'median': 0.0, 'min': 0, 'p95': 2418}","{'count': 1978, 'max': 2471, 'mean': 540.0540950455005, 'median': 283.0, 'min': 1, 'p95': 1891}",5,2134,209.3908153701968,../results/expB_2window.in/metrics.json
0.9351829705812007,"{'count': 1000, 'max': 495, 'mean': 157.496, 'median': 142.0, 'min': 21, 'p95': 333}",0.985247507,10902,10950,6,4182,3776,1,1,2091,0,2091,"{'count': 2090, 'max': 391, 'mean': 58.94976076555024, 'median': 28.0, 'min': 0, 'p95': 211}","{'count': 2090, 'max': 123, 'mean': 55.35693779904306, 'median': 57.0, 'min': 1, 'p95': 95}",5,7763,10.77418523766585,../results/expB_32window.in/metrics.json
0.8708133971291866,"{'count': 1000, 'max': 481, 'mean': 155.308, 'median': 136.0, 'min': 21, 'p95': 332}",1.028033462,11885,11933,5,4180,3612,0,1,2090,0,2090,"{'count': 2090, 'max': 374, 'mean': 58.04736842105263, 'median': 28.0, 'min': 0, 'p95': 204}","{'count': 2090, 'max': 104, 'mean': 54.31004784688995, 'median': 54.0, 'min': 1, 'p95': 93}",5,8746,9.558655385319003,../results/expB_36window.in/metrics.json
0.8127690100430416,"{'count': 1000, 'max': 490, 'mean': 156.697, 'median': 135.0, 'min': 21, 'p95': 341}",1.114096803,12882,12930,5,4182,3620,0,0,2091,0,2091,"{'count': 2091, 'max': 384, 'mean': 58.94787183165949, 'median': 28, 'min': 0, 'p95': 220}","{'count': 2091, 'max': 102, 'mean': 54.93878527020564, 'median': 56, 'min': 1, 'p95': 94}",5,9742,8.585506056251283,../results/expB_40window.in/metrics.json
22.347922379244885,"{'count': 1000, 'max': 3599, 'mean': 721.939, 'median': 256.0, 'min': 22, 'p95': 2480}",0.938332358,5172,5220,116,14986,3688,5504,155,7493,0,7493,"{'count': 1989, 'max': 3506, 'mean': 336.281045751634, 'median': 0, 'min': 0, 'p95': 1809}","{'count': 1989, 'max': 2338, 'mean': 342.96581196581195, 'median': 92, 'min': 2, 'p95': 1450}",5,2134,140.4498594189316,../results/expB_4window.in/metrics.json
13.227522683530383,"{'count': 1000, 'max': 2838, 'mean': 492.515, 'median': 200.0, 'min': 21, 'p95': 1715}",0.828015944,5243,5291,66,10526,3720,3252,119,5263,0,5263,"{'count': 2011, 'max': 2738, 'mean': 220.04077573346595, 'median': 24, 'min': 0, 'p95': 1109}","{'count': 2011, 'max': 1336, 'mean': 224.91049229239184, 'median': 76, 'min': 1, 'p95': 998}",5,2183,96.43609711406322,../results/expB_6window.in/metrics.json
6.461924386310697,"{'count': 1000, 'max': 1639, 'mean': 314.405, 'median': 179.0, 'min': 21, 'p95': 1135}",0.768315553,5354,5402,40,7108,3620,1527,89,3554,0,3554,"{'count': 2027, 'max': 1557, 'mean': 127.60286137148495, 'median': 27, 'min': 0, 'p95': 612}","{'count': 2027, 'max': 790, 'mean': 135.10853478046374, 'median': 72, 'min': 1, 'p95': 590}",5,2278,62.40561896400351,../results/expB_8window.in/metrics.json
1.941190533110208,"{'count': 1000, 'max': 492, 'mean': 163.0, 'median': 144.5, 'min': 21, 'p95': 355}",0.628848042,5434,5482,11,4186,3724,3,1,2093,0,2093,"{'count': 2090, 'max': 388, 'mean': 62.338755980861244, 'median': 30.5, 'min': 0, 'p95': 221}","{'count': 2090, 'max': 121, 'mean': 57.99043062200957, 'median': 62.0, 'min': 1, 'p95': 99}",10,2295,18.239651416122005,../results/expC_cap10.in/metrics.json
1.9505021520803443,"{'count': 1000, 'max': 492, 'mean': 162.77, 'median': 144.5, 'min': 21, 'p95': 355}",0.626339613,5435,5483,12,4182,3680,0,0,2091,0,2091,"{'count': 2091, 'max': 388, 'mean': 62.246293639406986, 'median': 31, 'min': 0, 'p95': 221}","{'count': 2091, 'max': 120, 'mean': 57.84313725490196, 'median': 62, 'min': 1, 'p95': 99}",12,2295,15.185185185185185,../results/expC_cap12.in/metrics.json
1.9505021520803443,"{'count': 1000, 'max': 492, 'mean': 162.77, 'median': 144.5, 'min': 21, 'p95': 355}",0.641270188,5435,5483,12,4182,3684,0,0,2091,0,2091,"{'count': 2091, 'max': 388, 'mean': 62.246293639406986, 'median': 31, 'min': 0, 'p95': 221}","{'count': 2091, 'max': 120, 'mean': 57.84313725490196, 'median': 62, 'min': 1, 'p95': 99}",15,2295,12.148148148148149,../results/expC_cap15.in/metrics.json
1.9505021520803443,"{'count': 1000, 'max': 492, 'mean': 162.77, 'median': 144.5, 'min': 21, 'p95': 355}",0.649702762,5435,5483,12,4182,3776,0,0,2091,0,2091,"{'count': 2091, 'max': 388, 'mean': 62.246293639406986, 'median': 31, 'min': 0, 'p95': 221}","{'count': 2091, 'max': 120, 'mean': 57.84313725490196, 'median': 62, 'min': 1, 'p95': 99}",18,2295,10.123456790123457,../results/expC_cap18.in/metrics.json
22.039756312021105,"{'count': 1000, 'max': 8049, 'mean': 1360.074, 'median': 283.5, 'min': 21, 'p95': 5240}",1.439773174,8348,8396,102,27878,3792,11956,157,13939,0,13939,"{'count': 1983, 'max': 7801, 'mean': 652.690872415532, 'median': 0, 'min': 0, 'p95': 3855}","{'count': 1983, 'max': 5087, 'mean': 665.8668683812406, 'median': 96, 'min': 1, 'p95': 3137}",2,5316,262.2084273890143,../results/expC_cap2.in/metrics.json
1.9505021520803443,"{'count': 1000, 'max': 492, 'mean': 162.77, 'median': 144.5, 'min': 21, 'p95': 355}",0.650738533,5435,5483,12,4182,3780,0,0,2091,0,2091,"{'count': 2091, 'max': 388, 'mean': 62.246293639406986, 'median': 31, 'min': 0, 'p95': 221}","{'count': 2091, 'max': 120, 'mean': 57.84313725490196, 'median': 62, 'min': 1, 'p95': 99}",20,2295,9.11111111111111,../results/expC_cap20.in/metrics.json
12.319452302817698,"{'count': 1000, 'max': 3980, 'mean': 643.282, 'median': 198.0, 'min': 21, 'p95': 2623}",0.994443506,6709,6757,55,13660,3816,4823,126,6830,0,6830,"{'count': 2007, 'max': 3890, 'mean': 288.5884404583956, 'median': 23, 'min': 0, 'p95': 1568}","{'count': 2007, 'max': 1865, 'mean': 300.51918285999005, 'median': 76, 'min': 1, 'p95': 1479}",3,3653,124.64640934391824,../results/expC_cap3.in/metrics.json
5.74648629655657,"{'count': 1000, 'max': 1652, 'mean': 321.587, 'median': 179.5, 'min': 21, 'p95': 1222}",0.802613583,5893,5941,37,7330,3776,1638,89,3665,0,3665,"{'count': 2027, 'max': 1564, 'mean': 130.51702022693635, 'median': 26, 'min': 0, 'p95': 640}","{'count': 2027, 'max': 945, 'mean': 138.65170202269363, 'median': 71, 'min': 1, 'p95': 667}",4,2817,65.05147319843806,../results/expC_cap4.in/metrics.json
2.566518847006652,"{'count': 1000, 'max': 739, 'mean': 197.451, 'median': 160.0, 'min': 21, 'p95': 475}",0.700525647,5486,5534,16,4900,3768,390,48,2450,0,2450,"{'count': 2060, 'max': 642, 'mean': 78.11990291262136, 'median': 30.5, 'min': 0, 'p95': 297}","{'count': 2060, 'max': 322, 'mean': 75.85, 'median': 70.0, 'min': 1, 'p95': 186}",5,2377,41.228439209087085,../results/expC_cap5.in/metrics.json
1.9988213107024988,"{'count': 1000, 'max': 529, 'mean': 169.442, 'median': 149.0, 'min': 21, 'p95': 366}",0.662263912,5420,5468,13,4332,3756,90,23,2166,0,2166,"{'count': 2076, 'max': 429, 'mean': 66.18015414258188, 'median': 31.0, 'min': 0, 'p95': 239}","{'count': 2076, 'max': 210, 'mean': 61.61946050096339, 'median': 65.0, 'min': 1, 'p95': 105}",6,2295,31.459694989106755,../results/expC_cap6.in/metrics.json
1.9348137535816619,"{'count': 1000, 'max': 492, 'mean': 163.456, 'median': 145.5, 'min': 21, 'p95': 355}",0.65746962,5431,5479,10,4202,3716,14,5,2101,0,2101,"{'count': 2087, 'max': 388, 'mean': 62.95112601820795, 'median': 30, 'min': 0, 'p95': 224}","{'count': 2087, 'max': 153, 'mean': 58.32103497843795, 'median': 62, 'min': 1, 'p95': 100}",8,2295,22.886710239651418,../results/expC_cap8.in/metrics.json
0.6429937828790052,"{'count': 1000, 'max': 207, 'mean': 54.978, 'median': 51.0, 'min': 21, 'p95': 105}",1.72825656,25485,25533,4,4182,3656,0,0,2091,0,2091,"{'count': 2091, 'max': 180, 'mean': 20.866092778574846, 'median': 21, 'min': 0, 'p95': 73}","{'count': 2091, 'max': 120, 'mean': 6.2926829268292686, 'median': 6, 'min': 1, 'p95': 10}",5,22345,3.743119266055046,../results/expC_interval10.in/metrics.json
2.566518847006652,"{'count': 1000, 'max': 739, 'mean': 197.451, 'median': 160.0, 'min': 21, 'p95': 475}",0.696920412,5486,5534,16,4900,3612,390,48,2450,0,2450,"{'count': 2060, 'max': 642, 'mean': 78.11990291262136, 'median': 30.5, 'min': 0, 'p95': 297}","{'count': 2060, 'max': 322, 'mean': 75.85, 'median': 70.0, 'min': 1, 'p95': 186}",5,2377,41.228439209087085,../results/expC_interval100.in/metrics.json
4.956193060670673,"{'count': 1000, 'max': 1532, 'mean': 317.377, 'median': 202.5, 'min': 21, 'p95': 1066}",0.721578606,5368,5416,33,6238,3628,1079,76,3119,0,3119,"{'count': 2040, 'max': 1424, 'mean': 125.58186274509804, 'median': 27.5, 'min': 0, 'p95': 574}","{'count': 2040, 'max': 831, 'mean': 135.5769607843137, 'median': 90.0, 'min': 1, 'p95': 588}",5,2279,54.74330846862659,../results/expC_interval120.in/metrics.json
0.7027737924438068,"{'count': 1000, 'max': 212, 'mean': 60.55, 'median': 57.0, 'min': 21, 'p95': 118}",1.442509949,18091,18139,4,4182,3704,0,0,2091,0,2091,"{'count': 2091, 'max': 190, 'mean': 23.1272118603539, 'median': 22, 'min': 0, 'p95': 79}","{'count': 2091, 'max': 120, 'mean': 8.957436633189861, 'median': 9, 'min': 1, 'p95': 15}",5,14951,5.594274630459501,../results/expC_interval15.in/metrics.json
0.8017694882831181,"{'count': 1000, 'max': 216, 'mean': 65.76, 'median': 61.0, 'min': 21, 'p95': 126}",1.102249136,14370,14418,4,4182,3784,0,0,2091,0,2091,"{'count': 2091, 'max': 189, 'mean': 25.290769966523193, 'median': 22, 'min': 0, 'p95': 86}","{'count': 2091, 'max': 120, 'mean': 11.44906743185079, 'median': 11, 'min': 1, 'p95': 20}",5,11230,7.4479073909171865,../results/expC_interval20.in/metrics.json
0.8811573409851745,"{'count': 1000, 'max': 227, 'mean': 71.161, 'median': 69.0, 'min': 21, 'p95': 139}",1.088071229,12117,12165,5,4182,3700,0,0,2091,0,2091,"{'count': 2091, 'max': 195, 'mean': 28.02199904351985, 'median': 23, 'min': 0, 'p95': 94}","{'count': 2091, 'max': 120, 'mean': 14.032042085126733, 'median': 13, 'min': 1, 'p95': 26}",5,8977,9.317143811963907,../results/expC_interval25.in/metrics.json
0.9387852702056433,"{'count': 1000, 'max': 227, 'mean': 74.47, 'median': 73.0, 'min': 21, 'p95': 138}",1.00860896,10611,10659,6,4184,3768,2,1,2092,0,2092,"{'count': 2090, 'max': 190, 'mean': 28.135885167464114, 'median': 23.0, 'min': 0, 'p95': 92}","{'count': 2090, 'max': 120, 'mean': 15.631578947368421, 'median': 14.0, 'min': 1, 'p95': 30}",5,7472,11.19914346895075,../results/expC_interval30.in/metrics.json
1.0962732919254659,"{'count': 1000, 'max': 236, 'mean': 86.603, 'median': 82.0, 'min': 21, 'p95': 170}",0.875311668,8787,8835,6,4194,3736,8,2,2097,0,2097,"{'count': 2089, 'max': 189, 'mean': 33.426998563906174, 'median': 24, 'min': 0, 'p95': 112}","{'count': 2089, 'max': 120, 'mean': 21.456677836285305, 'median': 21, 'min': 1, 'p95': 40}",5,5649,14.848645778013807,../results/expC_interval40.in/metrics.json
0.5712577714012435,"{'count': 1000, 'max': 197, 'mean': 49.656, 'median': 46.0, 'min': 21, 'p95': 94}",2.92395918,47793,47841,4,4182,3644,0,0,2091,0,2091,"{'count': 2091, 'max': 175, 'mean': 19.061692969870876, 'median': 21, 'min': 0, 'p95': 69}","{'count': 2091, 'max': 120, 'mean': 3.7474892395982784, 'median': 3, 'min': 1, 'p95': 6}",5,44653,1.8731104293104606,../results/expC_interval5.in/metrics.json
1.239073322187724,"{'count': 1000, 'max': 280, 'mean': 102.204, 'median': 96.0, 'min': 21, 'p95': 207}",0.805714945,7690,7738,7,4204,3640,17,6,2102,0,2102,"{'count': 2085, 'max': 223, 'mean': 38.55491606714628, 'median': 25, 'min': 0, 'p95': 130}","{'count': 2085, 'max': 120, 'mean': 29.018705035971223, 'median': 29, 'min': 1, 'p95': 51}",5,4556,18.45478489903424,../results/expC_interval50.in/metrics.json
1.3802950975725845,"{'count': 1000, 'max': 318, 'mean': 116.371, 'median': 107.5, 'min': 21, 'p95': 239}",0.734855296,6926,6974,7,4238,3712,36,10,2119,0,2119,"{'count': 2083, 'max': 250, 'mean': 44.353336533845415, 'median': 27, 'min': 0, 'p95': 152}","{'count': 2083, 'max': 120, 'mean': 35.86701872299568, 'median': 39, 'min': 1, 'p95': 61}",5,3794,22.340537691091196,../results/expC_interval60.in/metrics.json
1.563180312352106,"{'count': 1000, 'max': 381, 'mean': 128.913, 'median': 114.0, 'min': 21, 'p95': 280}",0.727679257,6385,6433,10,4298,3640,72,16,2149,0,2149,"{'count': 2077, 'max': 308, 'mean': 50.610014443909485, 'median': 27, 'min': 0, 'p95': 178}","{'count': 2077, 'max': 136, 'mean': 42.06692344727973, 'median': 46, 'min': 1, 'p95': 73}",5,3259,26.376189015035287,../results/expC_interval70.in/metrics.json
1.763768455589407,"{'count': 1000, 'max': 477, 'mean': 141.396, 'median': 127.0, 'min': 22, 'p95': 313}",0.698638261,5992,6040,11,4380,3784,113,21,2190,0,2190,"{'count': 2077, 'max': 392, 'mean': 54.3216177178623, 'median': 28, 'min': 0, 'p95': 197}","{'count': 2077, 'max': 179, 'mean': 48.07703418391912, 'median': 49, 'min': 1, 'p95': 88}",5,2866,30.565247732030706,../results/expC_interval80.in/metrics.json
1.9530341780981166,"{'count': 1000, 'max': 582, 'mean': 161.692, 'median': 141.0, 'min': 21, 'p95': 363}",0.64434666,5683,5731,14,4478,3724,177,40,2239,0,2239,"{'count': 2062, 'max': 490, 'mean': 62.534917555771095, 'median': 28.0, 'min': 0, 'p95': 233}","{'count': 2062, 'max': 241, 'mean': 58.41513094083414, 'median': 59.0, 'min': 1, 'p95': 126}",5,2572,34.821150855365474,../results/expC_interval90.in/metrics.json
